OBJECTID,state_number,nhs_rest_stop,highway_route,mile_post,municipality,county,state,latitude,longitude,number_of_spots,x,y
1,01,Grand Bay Welcome Center,I-10 EB,0.485,Grand Bay,Mobile,AL,30.477238,-88.393032,90,-88.[phone],30.[phone]
2,01,Baldwin County Welcome Center,I-10 WB,65.8,Seminole,Baldwin,AL,30.575718,-87.418285,27,-87.418284999809,30.5757180003016
3,01,Houston County Welcome Center,US-231 NB / SB,0.706,Cottonwood,Houston,AL,31.006808,-85.407686,8,-85.407686000433,31.0068079996513
4,01,Covington  County Rest Area,US-331 NB / SB,8.002,Florala,Covington,AL,31.090454,-86.296196,5,-86.2961959998515,31.0904540001299
5,01,Conecuh County Rest Area (NB),I-65 NB,84.208,Evergreen,Conecuh,AL,31.336613,-87.114501,22,-87.1145009997294,31.3366129999516
6,01,Conecuh County Rest Area (SB),I-65 SB,89.09,Evergreen,Conecuh,AL,31.375505,-87.046372,28,-87.0463719996239,31.3755049998273
7,01,Dale County Rest Area,US-231 NB / SB,37.847,Ozark,Dale,AL,31.391802,-85.583905,10,-85.5839050000009,31.3918019996291
8,01,Barbour County Rest Area,US-431 NB / SB,58.835,Eufaula,Barbour,AL,31.784001,-85.174616,12,-85.174615999707,31.7840010000098
9,01,Butler County Rest Area (NB),I-65 NB,132.841,Greenville,Butler,AL,31.881421,-86.610657,12,-86.6106569999023,31.881420999762
10,01,Butler County Rest Area (SB),I-65 SB,133.234,Greenville,Butler,AL,31.886451,-86.60757,11,-86.6075699996155,31.8864509996886
11,01,Sumter County Welcome Center,I-59 NB,0.106,Cuba,Sumter,AL,32.449251,-88.402141,56,-88.4021410004027,32.4492509998018
12,01,Macon County Rest Area (NB),I-85 NB,43.6,Tuskegee,Macon,AL,32.496751,-85.618187,18,-85.6181870001502,32.4967510001057
13,01,Macon County Rest Area (SB),I-85 SB,44.55,Tuskegee,Macon,AL,32.505846,-85.606163,17,-85.6061629997667,32.5058459999349
14,01,Chilton County Rest Area/Maplesville Rest Area,US-82 WB/ EB,105.331,Maplesville,Chilton,AL,32.778647,-86.887129,4,-86.8871290002742,32.7786470001422
15,01,Greene County Rest Area (NB),I-59 NB,37.979,Eutaw,Greene,AL,32.841249,-87.959433,38,-87.9594329997748,32.8412490003654
16,01,Lanett Welcome Center,I-85 SB,78.78,Lanett,Chambers,AL,32.841781,-85.192575,13,-85.1925750002895,32.841780999961
17,01,Greene County Rest Area (SB),I-59 SB,39.776,Eutaw,Greene,AL,32.85951,-87.93732,31,-87.937319999774,32.8595099996981
18,01,Chilton County Rest Area (NB),I-65 NB,212.915,Clanton,Chilton,AL,32.901368,-86.632719,22,-86.6327189998495,32.9013679996825
19,01,Chilton County Rest Area (SB),I-65 SB,213.695,Clanton,Chilton,AL,32.911013,-86.639777,24,-86.6397770001547,32.9110129997595
20,01,Tuscaloosa County Rest Area (NB),I-59 NB,84.621,Cottondale,Tuscaloosa,AL,33.188201,-87.328571,63,-87.3285709997823,33.1882009998417
21,01,Tuscaloosa County Rest Area (SB),I-59 SB,85.203,Cottondale,Tuscaloosa,AL,33.190834,-87.319032,64,-87.319031999986,33.1908340001335
22,01,Robert S. Hardy Welcome Center/Cleburne Welcome Center,I-20 WB,213.199,Heflin,Cleburn,AL,33.667966,-85.368349,17,-85.3683489996185,33.6679660001826
23,01,St. Clair County Rest Area (NB),I-59 NB,164.702,Steele,St. Clair,AL,33.850068,-86.310988,18,-86.3109879997813,33.8500680003233
24,01,St. Clair County Rest Area (SB),I-59 SB,167.765,Steele,St. Clair,AL,33.875295,-86.267497,19,-86.2674970004469,33.8752950001041
25,01,Governor Guy Hunt Rest Area/Cullman County Rest Area,I-65 NB,300.506,Cullman,Cullman,AL,34.070022,-86.86625,10,-86.8662499998096,34.0700220001671
26,01,Governor Guy Hunt Rest Area/Cullman County Rest Area,I-65 SB,301.283,Cullman,Cullman,AL,34.070022,-86.86625,11,-86.8662499998096,34.0700220001671
27,01,Alabama Welcome Center/Dekalb County Welcome Center,I-59 SB,240.852,Valley Head,Dekalb,AL,34.710146,-85.556981,11,-85.5569809997325,34.7101460002668
28,01,Ardmore WelcomeCenter,I-65 SB,363.72,Ardmore,Limestone,AL,34.957661,-86.890046,48,-86.8900459997833,34.9576610000582
29,05,Texarkana (WC) (3-12-A),I-30E,7,Texarkana,Miller,AR,33.5169,-93.9364,36,-93.9364000004198,33.5169000002497
30,05,Gurdon (7-14-B),I-30E,56.1,Gurdon,Clark,AR,33.9296,-93.2602,12,-93.26020000019,33.9295999997488
31,05,Gurdon (7-15-B),I-30W,57.1,Gurdon,Clark,AR,33.9392,-93.2496,12,-93.2496000002116,33.9391999999282
32,05,Social Hill (6-11-B),I-30E,93,Social Hill,Hot Spring,AR,34.3506,-92.8917,18,-92.8916999998066,34.3506000003705
33,05,Social Hill (6-11-B),I-30W,93,Social Hill,Hot Spring,AR,34.3517,-92.8922,18,-92.8922000002971,34.3517000000825
34,05,White River (6-8-B),I-40E,198.8,De Valls Bluff,Prairie,AR,34.8362,-91.4713,9,-91.4713000000111,34.8362000001624
35,05,White River (6-10-B),I-40W,198.8,De Valls Bluff,Prairie,AR,34.8376,-91.4691,10,-91.4690999998291,34.8376000000952
36,05,Conway East,I-40E,133,Mayflower,Faulkner,AR,34.996,-92.4142,25,-92.4142000002898,34.9959999997995
37,05,Conway West,I-40W,134,Mayflower,Faulkner,AR,34.9963,-92.4136,25,-92.4136000002402,34.9962999999197
38,05,Forrest City (1-9-B),I-40E,235.3,Forrest City,St. Francis,AR,34.9994,-90.8648,15,-90.8647999997068,34.9994000002953
39,05,Forrest City (1-8-B),I-40W,242.6,Forrest City,St. Francis,AR,35.03852,-90.759242,30,-90.759241999789,35.0385199999831
40,05,West Memphis Truck Parking (B),I-40W,274.5,West Memphis,Crittenden,AR,35.15241,-90.251323,15,-90.2513230001863,35.1524100003033
41,05,West Memphis Truck Parking (A),I-40W,274,West Memphis,Crittenden,AR,35.156005,-90.241395,25,-90.2413950002276,35.1560049999543
42,05,Big Piney (8-9-B),I-40W,72.5,London,Pope,AR,35.3369,-93.2851,8,-93.2851000000036,35.336900000236
43,05,Big Piney (8-8-B),I-40E,67.5,Knoxville,Johnson,AR,35.3684,-93.3455,9,-93.3454999996091,35.3684000003307
44,05,Van Buren (WC) (4-8-A),I-40E,2.6,Van Buren,Crawford,AR,35.458624,-94.399095,13,-94.3990949995881,35.458623999647
45,05,Ozark (4-10-B),I-40W,36.5,Ozark,Franklin,AR,35.5174,-93.8371,12,-93.8370999998429,35.517399999994
46,05,Ozark (4-9-B),1-40E,35.3,Ozark,Franklin,AR,35.521,-93.851,13,-93.850999999645,35.5209999997599
47,05,Bardstown,I-55S,35,Bassett,Mississippi,AR,35.5296,-90.1702,26,-90.1701999997517,35.5296000000426
48,05,Hilton,I-55N,45,Keiser,Mississippi,AR,35.6608,-90.0755,25,-90.0754999995552,35.6607999997589
49,05,Blytheville (WC) (10-12-A),I-55S,68.4,Blytheville,Mississippi,AR,35.941929,-89.875989,16,-89.8759889998037,35.9419290001844
50,04,Canoa Ranch (NB),I-19N,33,Arivaca Junction,Pima,AZ,31.7658,-111.035,14,-111.03499999972,31.7657999997784
51,04,Canoa Ranch (SB),I-19S,33,Arivaca Junction,Pima,AZ,31.7708,-111.0341,20,-111.034100000095,31.7708000003134
52,04,Texas Canyon (EB),I-10E,320,Dragoon,Cochise,AZ,32.0603,-110.0769,22,-110.076899999981,32.0603000002852
53,04,Texas Canyon (WB),I-10W,320,Dragoon,Cochise,AZ,32.0608,-110.0782,22,-110.07819999964,32.0607999997044
54,04,San Simon (EB),I-10E,389,San Simon,Cochise,AZ,32.236337,-109.090049,17,-109.090049000061,32.2363370003158
55,04,San Simon (WB),I-10W,389,San Simon,Cochise,AZ,32.238851,-109.087474,17,-109.08747399996,32.2388510000151
56,04,Mohawk (EB),I-8E,55,Owl,Yuma,AZ,32.7306,-113.7171,10,-113.71710000011,32.7305999997829
57,04,Mohawk (WB),I-8W,55,Owl,Yuma,AZ,32.732,-113.7155,11,-113.715499999978,32.731999999812
58,04,Sentinel (EB),I-8E,84,Sentinel,Maricopa,AZ,32.8499,-113.2651,12,-113.265099999558,32.8498999996235
59,04,Sentinel (WB),I-8W,84,Sentinel,Maricopa,AZ,32.8547,-113.2526,12,-113.252599999872,32.8547000001891
60,04,Sacaton (WB),I-10W,183,Sacaton,Pinal,AZ,33.0281,-111.7726,15,-111.772599999638,33.0280999996548
61,04,Sacaton (EB),I-10E,181,Sacaton,Pinal,AZ,33.0426,-111.7843,18,-111.784300000157,33.0426000003735
62,04,Burnt Well (EB),I-10E,86,Tonopah,Maricopa,AZ,33.5199,-113.0702,30,-113.070200000057,33.5199000001289
63,04,Burnt Well (WB),I-10W,86,Tonopah,Maricopa,AZ,33.5209,-113.0673,32,-113.067300000267,33.520899999685
64,04,Bouse Wash (EB),I-10E,52,Harcuvar,La Paz,AZ,33.6125,-113.6467,12,-113.646699999677,33.6125000002649
65,04,Bouse Wash (WB),I-10W,52,Harcuvar,La Paz,AZ,33.614,-113.645,13,-113.644999999986,33.6140000000228
66,04,Ehrenberg (EB),I-10E,5,Ehrenberg,La Paz,AZ,33.618585,-114.452391,15,-114.452391000066,33.6185850001394
67,04,Ehrenberg (WB),I-10W,5,Ehrenberg,La Paz,AZ,33.62098,-114.447772,16,-114.447772000317,33.6209799996267
68,04,Sunset Point (SB/NB Both),I-17S,252,Bumble Bee,Yavapai,AZ,34.1856,-112.1347,28,-112.134700000391,34.1856000000464
69,04,McGuireville (NB),I-17N,298,Lake Montezuma,Yavapai,AZ,34.672707,-111.773127,20,-111.773126999893,34.6727069997289
70,04,McGuireville (SB),I-17S,297,Lake Montezuma,Yavapai,AZ,34.6743,-111.7729,20,-111.772900000112,34.6742999998955
71,04,Haviland (EB),I-40E,23,Yucca,Mohave,AZ,34.8312,-114.1446,7,-114.144599999983,34.8311999997726
72,04,Haviland (WB),I-40W,23,Yucca,Mohave,AZ,34.8318,-114.1457,7,-114.145699999625,34.8317999998063
73,04,Meteor Crater (WB),I-40W,235,Moqui,Coconino,AZ,35.1042,-110.9924,32,-110.99239999979,35.1042000001743
74,04,Meteor Crater (EB),I-40E,235,Moqui,Coconino,AZ,35.1054,-111.0046,33,-111.004599999901,35.1054000001227
75,06,Sand Hills,I-8,PM 80.2,Winterhaven,Imperial,CA,32.737683,-114.890708,2,-114.890707999653,32.7376829998265
76,06,Buckman Springs,I-8,PM 49.0,Pine Valley,San Diego,CA,32.757909,-116.484459,18,-116.484458999911,32.7579090002977
77,06,Sunbeam Eastbound,I-8 E,PM 31.2,Seeley,Imperial,CA,32.77356,-115.66869,9,-115.668689999775,32.7735599996997
78,06,Sunbeam Westbound,I-8W,PM 31.2,Seeley,Imperial,CA,32.774763,-115.669072,8,-115.669072000265,32.774762999877
79,06,Aliso Creek Northbound,I-5N,PM 59.4,Camp Pendleton,San Diego,CA,33.269416,-117.436509,27,-117.436508999823,33.2694159997753
80,06,Aliso Creek Southbound,I-5S,PM 60.0,Camp Pendleton,San Diego,CA,33.272233,-117.444233,29,-117.4442330003,33.2722330003571
81,06,SR-76/I-15,SR-76,PM 17.1,San Diego,San Diego,CA,33.329894,-117.161671,11,-117.161670999919,33.3298940001498
82,06,Wiley's Well,I-10W,PM 134.9,East Blythe,Riverside,CA,33.610553,-114.900695,7,-114.900695000061,33.6105529997284
83,06,Cactus City Eastbound,I-10 E,PM 71.8,Thousand Palms,Riverside,CA,33.67901,-115.96622,6,-115.966219999814,33.6790099997029
84,06,Cactus City Westbound,I-10 W,PM 71.8,Thousand Palms,Riverside,CA,33.67901,-115.96622,6,-115.966219999814,33.6790099997029
85,06,Whitewater Eastbound,I-10,PM 26.2,White water,Riverside,CA,33.922197,-116.663837,19,-116.663836999735,33.9221970002046
86,06,Whitewater Westbound,I-10,PM 26.2,Snow Creek,Riverside,CA,33.923233,-116.664183,12,-116.66418300024,33.9232329997294
87,06,Brookside,I-10W,PM 4.0,Beaumont,Riverside,CA,33.957868,-117.019804,4,-117.019803999922,33.9578679997579
88,06,Wildwood,I-10E,PM 28.2,Yucaipa,San Bernardino,CA,34.012497,-117.077452,21,-117.077451999875,34.0124970002441
89,06,Gaviota Northbound,US101N,PM 46.9,Gaviota,Santa Barbara,CA,34.485135,-120.228955,3,-120.228954999934,34.4851350000473
90,06,Gaviota Southbound,US101 S,PM 46.3,Gaviota,Santa Barbara,CA,34.48515,-120.22907,4,-120.229069999561,34.4851500002266
91,06,Desert Oasis Eastbound,I-40 E,PM 28.4,Newberry Springs,San Bernardino,CA,34.80032,-116.51969,8,-116.519690000089,34.8003199997284
92,06,Desert Oasis Westbound,I-40 W,PM 28.4,Newberry Springs,San Bernardino,CA,34.80032,-116.51969,8,-116.519690000089,34.8003199997284
93,06,John Wilkie Eastbound,I-40E,PM 105.3,Fenner,San Bernardino,CA,34.808408,-115.219229,9,-115.219229000237,34.8084079997761
94,06,John Wilkie Westbound,I-40W,PM 105.3,Fenner,San Bernardino,CA,34.810218,-115.219528,9,-115.219527999988,34.8102180001147
95,06,Tejon Pass Northbound,I-5N,PM 1.0,Lebec,Kern,CA,34.825711,-118.870536,49,-118.870535999609,34.8257110003604
96,06,Tejon Pass Southbound,I-5S M,PM 1.0,Lebec,Kern,CA,34.829239,-118.872832,40,-118.872832000051,34.8292390000684
97,06,Boron Westbound,Hwy 58 W,PM 139.0,Boron,Kern,CA,35.006653,-117.718642,17,-117.718641999859,35.0066529996432
98,06,Boron Eastbound,Hwy 58 E,PM 139.0,Boron,Kern,CA,35.00697,-117.71746,17,-117.717460000202,35.0069700002289
99,06,Clyde V. Kane Northbound,I-15 N,PM 107.4,Camp Irwin,San Bernardino,CA,35.031967,-116.470264,23,-116.470263999657,35.0319670001052
100,06,Clyde V. Kane Southbound,I-15 S,PM 107.4,Camp Irwin,San Bernardino,CA,35.034433,-116.47023,23,-116.47023000022,35.0344329998773
101,06,Buttonwillow Northbound,I-5 N,PM 54.1,Buttonwillow,Kern,CA,35.41764,-119.42295,33,-119.422949999725,35.4176399998036
102,06,Buttonwillow Southbound,I-5 S,PM 54.1,Buttonwillow,Kern,CA,35.41764,-119.42295,33,-119.422949999725,35.4176399998036
103,06,Valley Wells Northbound,I-15 N,PM 160.8,Halloran Springs,San Bernardino,CA,35.43275,-115.70648,17,-115.706480000161,35.4327499997792
104,06,Valley Wells Southbound,I-15 S,PM 160.8,Halloran Springs,San Bernardino,CA,35.43275,-115.70648,17,-115.706480000161,35.4327499997792
105,06,Shandon,Hwy 46,PM 49.6,Cholame,San Luis Obispo,CA,35.675846,-120.347216,17,-120.347215999927,35.6758460002911
106,06,Camp Roberts Northbound,US101N,PM 3.1,Bradley,Monterey,CA,35.831174,-120.7585,8,-120.758500000364,35.8311739997019
107,06,Camp Roberts Southbound,US101 S,PM 5.1,Bradley,Monterey,CA,35.85174,-120.77211,16,-120.772109999737,35.8517400000101
108,06,Coso Junction,US395N,PM 17.9,Dunmovin,Inyo,CA,36.044722,-117.946818,11,-117.946817999579,36.0447219997351
109,06,Coalinga/Avenal Northbound,I-5N,PM 1.3,Avenal,Fresno,CA,36.090021,-120.113089,23,-120.113089000115,36.0900209996595
110,06,Phillip S. Raine Northbound,Hwy 99 N,PM 22.3,Tipton,Tulare,CA,36.10621,-119.32326,38,-119.323260000059,36.1062100000872
111,06,Phillip S. Raine Southbound,Hwy 99S,PM 22.3,Tipton,Tulare,CA,36.108686,-119.324424,38,-119.324424000174,36.1086860000076
112,06,C. H. Warlow,US99,PM 51.8,Kingsburg,Tulare,CA,36.492024,-119.521037,9,-119.521036999784,36.4920239997747
113,06,John Chuck Erreca Northbound,I-5 N,PM 0.7,Los Banos,Merced,CA,36.86421,-120.78334,31,-120.783339999903,36.8642099997495
114,06,John Chuck Erreca Southbound,I-5 S,PM 0.7,Los Banos,Merced,CA,36.86421,-120.78334,31,-120.783339999903,36.8642099997495
115,06,Coalinga/Avenal Southbound,I-5S,PM 1.4,Hamburg Farms,Fresno,CA,36.864542,-120.782548,23,-120.782548000232,36.8645420001085
116,06,Division Creek,US 395,PM 83.9,Independence,Inyo,CA,36.94572,-118.23994,9,-118.239939999755,36.9457200002818
117,06,Enoch Christofferson Southbound,Hwy 99 S,PM 0.5,Turlock,Stanislaus,CA,37.46444,-120.827454,24,-120.827453999751,37.4644399996443
118,06,Enoch Christofferson Northbound,Hwy 99 N,PM 0.5,Turlock,Stanislaus,CA,37.46654,-120.83089,23,-120.830890000018,37.4665400000615
119,06,Crystal Springs,I-280,PM 13.5,Belmont,San Mateo,CA,37.54151,-122.36744,4,-122.367440000211,37.5415099998776
120,06,Westley Southbound,I-5 S,PM 27.2,Vernalis,Stanislaus,CA,37.58263,-121.32284,16,-121.322840000056,37.5826299998268
121,06,Westley Northbound,I-5N MM,PM 27.2,Vernalis,Stanislaus,CA,37.583128,-121.323212,18,-121.323211999601,37.5831280000938
122,06,Crestview,US 395,PM 32.4,Crestview,Mono,CA,37.730996,-118.969273,9,-118.969272999947,37.7309960002903
123,06,Elkhorn,I-5 S,PM 34.1,Sacramento,Sacramento,CA,38.672411,-121.611877,14,-121.611877000411,38.6724109996964
124,06,Dunnigan Northbound,I-5 N,PM 26.0,Dunnigan,Yolo,CA,38.88744,-121.97649,12,-121.976490000442,38.8874399997892
125,06,Dunnigan Southbound,I-5 S,PM 26.0,Dunnigan,Yolo,CA,38.88744,-121.97649,12,-121.976490000442,38.8874399997892
126,06,Gold Run Eastbound,I-80 E,PM 41.4,Gold Run,Placer,CA,39.17545,-120.85773,24,-120.857729999722,39.1754500002221
127,06,Gold Run Westbound,I-80 W,PM 41.4,Gold Run,Placer,CA,39.17545,-120.85773,16,-120.857729999722,39.1754500002221
128,06,Maxwell Northbound,I-5N,PM 24.3,Maxwell,Colusa,CA,39.241767,-122.181848,10,-122.18184799963,39.241767000133
129,06,Maxwell Southbound,I-5S,PM 24.3,Maxwell,Colusa,CA,39.241767,-122.181848,10,-122.18184799963,39.241767000133
130,06,Donner Summit Eastbound,I-80 E,PM 5.6,Soda Springs,Nevada,CA,39.34128,-120.34083,12,-120.340829999642,39.3412799998901
131,06,Donner Summit Westbound,I-80,PM 5.6,Soda Springs,Nevada,CA,39.342142,-120.340061,9,-120.340061000436,39.3421420003469
132,06,Moss Cove,US101,PM 58.9,Longvale,Mendocino,CA,39.55072,-123.42499,6,-123.424990000315,39.5507200000596
133,06,Irvine Lodge,US101,PM 61.5,Laytonville,Mendocino,CA,39.58317,-123.4449,9,-123.444899999761,39.5831699997059
134,06,Willows Northbound,I-5 N,PM 14.6,Artois,Glenn,CA,39.59255,-122.20917,17,-122.209170000282,39.5925500000929
135,06,Willows Southbound,I-5 S,PM 14.6,Artois,Glenn,CA,39.59255,-122.20917,17,-122.209170000282,39.5925500000929
136,06,L. T. Davis,Hwy 70,PM R79.1,Portola,Plumas,CA,39.82432,-120.4148,8,-120.414800000235,39.8243200002197
137,06,Empire Camp,US101,PM 82.5,Cummings,Mendocino,CA,39.82667,-123.59578,5,-123.595780000023,39.8266699998088
138,06,Lt. John Helmick Northbound,I-5 N,PM 10.5,Corning,Tehama,CA,39.95023,-122.20043,13,-122.200429999829,39.9502300002951
139,06,Lt. John Helmick Southbound,I-5 S,PM 10.5,Corning,Tehama,CA,39.95023,-122.20043,14,-122.200429999829,39.9502300002951
140,06,Honey Lake,US 395 S,PM 49.6,Buntingville,Lassen,CA,40.256625,-120.464521,13,-120.464521000219,40.2566250001859
141,06,Herbert S. Miles Southbound,I-5S,PM 34.7,Red Bluff,Tehama,CA,40.26994,-122.270514,25,-122.270513999894,40.2699400000527
142,06,Herbert S. Miles Northbound,I-5 N,PM 35.0,Red Bluff,Tehama,CA,40.27436,-122.27078,12,-122.270780000033,40.2743600001503
143,06,Lake Almanor,Hwy 36,PM 12.8,Chester,Plumas,CA,40.302808,-121.162739,5,-121.162739000015,40.3028080003113
144,06,Shingletown,HWY 44,PM 34.7,Viola,Shasta,CA,40.506017,-121.832963,1,-121.832963000038,40.5060170000248
145,06,Bogard,Hwy 44,PM 14.5,Susanville,Lassen,CA,40.586458,-121.091022,9,-121.091022000206,40.586457999737
146,06,Moon Lim Lee,Hwy 299,PM 56.8,Weaverville,Trinity,CA,40.66802,-122.94389,7,-122.943889999603,40.6680200000566
147,06,O'brien Rest Area,I-5N,PM R31.1,Obrien,Shasta,CA,40.793304,-122.317791,5,-122.317791000197,40.7933039997265
148,06,Hillcrest,Hwy 299,PM 60.6,Montgomery Creek,Shasta,CA,40.86488,-121.89173,4,-121.891729999899,40.8648799999652
149,06,Francis B. Mathews,Hwy 299,PM 3.8,Salyer,Trinity,CA,40.883325,-123.547652,5,-123.5476519996,40.8833250001398
150,06,Lakehead Rest Area,I-5S,PM R43.2,Lakehead,Shasta,CA,40.917495,-122.398353,18,-122.398353000042,40.9174950003164
151,06,Trinidad Southbound,US101S,PM 105.2,Miranda,Humboldt,CA,41.09215,-124.15018,8,-124.150180000061,41.0921500003222
152,06,Trinidad Northbound,US101N,PM 105.9,Miranda,Humboldt,CA,41.12515,-124.15081,7,-124.150810000247,41.1251499998165
153,06,Weed Airport Southbound,I-5S MM,PM 25.6,Weed,Siskiyou,CA,41.477894,-122.456538,18,-122.456538000295,41.4778940001177
154,06,Weed Airport Northbound,I-5 N,PM R25.6,Weed,Siskiyou,CA,41.49205,-122.46298,15,-122.462979999759,41.492049999787
155,06,Grass Lake,US 97,PM 21.8,Montague,Siskiyou,CA,41.642677,-122.1669,11,-122.166900000065,41.6426769996684
156,06,Randolph C. Collier,I-5,PM 58.4,Henley,Siskiyou,CA,41.852945,-122.570903,39,-122.570902999715,41.8529450003105
157,06,Collier Tunnel,US199,PM 33.3,Patrick Creek,Del Norte,CA,41.9667,-123.74719,4,-123.747190000014,41.966700000051
158,08,El Moro Rest Area,I-25,18,Trinidad,Las Animas,CO,37.225713,-104.494954,20,-104.494953999582,37.2257129996585
159,08,Gobbler's Knob Rest Area,US287,55,Lamar,Prowers,CO,37.763662,-102.605707,13,-102.605706999786,37.7636619996541
160,08,Cuerno Verde-Colorado City,I-25N,74,Colorado City,Pueblo,CO,37.962677,-104.797093,10,-104.797093000222,37.9626770001361
161,08,Holly Rest Area,US40,467,Holly,Prowers,CO,38.049286,-102.051339,6,-102.051339000434,38.0492859999299
162,08,Pinon Rest Area Souhtbound,I-25S,111,Pueblo,Pueblo,CO,38.45212,-104.607281,20,-104.6072810001,38.4521199996742
163,08,Pinon Rest Area Northbound,I-25,115,Pueblo,Pueblo,CO,38.499989,-104.625744,20,-104.625743999574,38.4999890001356
164,08,Fruita Welcome Center,I-70,19,Fruita,Mesa,CO,39.153352,-108.73637,7,-108.736369999919,39.1533520000611
165,08,Larkspur Chain Station,I-25S,170,Larkspur,Douglas,CO,39.230246,-104.877918,25,-104.877917999832,39.2302459997749
166,08,Arriba Rest Area,I-70,383,Arriba,Lincoln,CO,39.282241,-103.270788,9,-103.270788000179,39.2822409996789
167,08,Burlington Rest Area,I-70W,437,Burlington,Kit Carson,CO,39.296579,-102.266117,12,-102.266116999593,39.2965790003304
168,08,Rifle Rest Area,I-70,90,Rifle,Garfield,CO,39.525246,-107.786393,7,-107.786392999967,39.5252459996684
169,08,Vail Pass Rest Area,I-70,190,Summit County,Summit,CO,39.527123,-106.217674,6,-106.217673999767,39.5271229997499
170,08,No Name Rest Area,I-70 E,119,Glenwood Springs,Garfield,CO,39.560135,-107.291627,3,-107.291626999804,39.5601350000706
171,08,Grizzly Creek Rest Area,I-70,121,Glenwood Springs,Garfield,CO,39.5608,-107.2524,7,-107.252400000391,39.5607999998218
172,08,New Castle Parking Area,I-70,108,New Castle,Garfield,CO,39.572453,-107.475926,6,-107.475926000399,39.5724529997873
173,08,Bair Ranch Rest Area,I-70,128,Glenwood Springs,Garfield,CO,39.614271,-107.139601,6,-107.13960099987,39.6142710000476
174,08,Edwards Rest Area,I-70W,163,Avon,Eagle,CO,39.64514,-106.590636,11,-106.590636000439,39.6451399998489
175,08,Dotsero Truck Parking,I-70,133,Dotsero,Eagle,CO,39.646792,-107.070393,48,-107.070393000039,39.646791999806
176,08,Wolford Reservoir Rest Area,US40,176,Grand County,Grand,CO,40.167179,-106.415311,6,-106.41531099975,40.1671789998118
177,08,Wiggins Rest Area,I-76,66,Wiggins,Morgan,CO,40.245305,-104.054238,30,-104.054237999622,40.2453049997171
178,08,Elk Springs Rest Area,US40,37,Elk Springs,Moffat,CO,40.356439,-108.445284,4,-108.445283999893,40.3564390003049
179,08,Hayden Rest Area,US40W,101,Hayden,Routt,CO,40.499309,-107.375157,6,-107.37515700011,40.4993090000684
180,08,Poudre Rest Area,I-25S,268,Fort Collins,Larimer,CO,40.564189,-105.007601,25,-105.007600999612,40.5641890001864
181,08,Sterling Rest Area,I-76,125,Sterling,Logan,CO,40.620531,-103.179896,25,-103.179895999794,40.6205310001461
182,09,CT Service Plaza- Darien SB,I-95S,10,Darien,Fairfield,CT,41.068057,-73.504342,70,-73.5043419996889,41.0680569997208
183,09,CT Service Plaza-Darien NB,I-95N,12,Darien,Fairfield,CT,41.080465,-73.461237,20,-73.4612370001438,41.0804649999278
184,09,CT Service Plaza- Fairfield NB,I-95N,21,Fairfield,Fairfield,CT,41.145866,-73.259458,29,-73.2594580004383,41.1458659998317
185,09,CT Service Plaza- Fairfield SB,I-95S,22,Fairfield,Fairfield,CT,41.145866,-73.259458,33,-73.2594580004383,41.1458659998317
186,09,CT Service Plaza- Milford NB,I-95N,40,Milford,New Haven,CT,41.245797,-73.008469,45,-73.0084690002111,41.2457970001277
187,09,CT Service Plaza- Milford SB,I-95S,41,Milford,New Haven,CT,41.24718,-73.009992,22,-73.0099920003506,41.2471800000089
188,09,CT Service Plaza- Branford NB,I-95N,53,Branford,New Haven,CT,41.285298,-72.83402,16,-72.8340199997565,41.2852979997259
189,09,CT Service Plaza- Branford SB,I-95S,54,Branford,New Haven,CT,41.286716,-72.833663,10,-72.8336630002795,41.286716000158
190,09,CT Service Plaza- Madison NB,I-95N,61,Madison,New Haven,CT,41.291102,-72.580125,11,-72.5801249998909,41.2911020003176
191,09,CT Service Plaza- Madison SB,I-95S,62,Madison,New Haven,CT,41.291102,-72.580125,16,-72.5801249998909,41.2911020003176
192,09,CT Rest Area- Danbury EB,I-84E,2,Danbury,Fairfield,CT,41.39021,-73.519772,40,-73.5197720002015,41.3902100001425
193,09,CT Rest Area- North Stonington SB,I-95S,93,North Stonington,New London,CT,41.416704,-71.851675,34,-71.8516749996067,41.4167040001472
194,09,CT Rest Area- Wallingford SB,1-91S,15,Wallingford,New Haven,CT,41.460121,-72.779379,59,-72.7793789997245,41.4601209998181
195,09,CT Service Plaza- Montville SB,I-395S,79A,Montville,New London,CT,41.47331,-72.117329,9,-72.1173290004403,41.4733099999278
196,09,CT Rest Area- Middletown NB,I-91N,23,Middletown,Middlesex,CT,41.554019,-72.742592,37,-72.7425919997947,41.5540189997419
197,09,CT Rest Area- Southington EB,I-84E,28,Southington,Hartford,CT,41.573177,-72.904539,21,-72.9045390000148,41.5731769999046
198,09,CT Service Plaza- Plainfield NB,I-395N,90,Plainfield,Windham,CT,41.753994,-71.877993,9,-71.8779929999777,41.7539940000898
199,09,CT Service Plaza- Plainfield SB,I-395S,89,Plainfield,Windham,CT,41.754282,-71.87761,9,-71.8776099996631,41.7542819997246
200,09,CT Rest Area- Willington EB,I-84E,69,Willington,Tolland,CT,41.892947,-72.297495,7,-72.2974949997373,41.8929469998368
201,09,CT Rest Area- Willington WB,I-84W,70,Willington,Tolland,CT,41.894171,-72.297163,24,-72.2971630003746,41.8941709998418
